# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:42
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:133
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:227
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:193
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:189
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:165
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:199
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:213
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:158
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:221
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:235
-keep class com.instacart.library.truetime.BootCompletedBroadcastReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:42
-keep class com.lifeshare.LifeShare { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:76
-keep class com.lifeshare.customview.bubbleview.BubblesService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:123
-keep class com.lifeshare.fcm.MyFirebaseMessagingService { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:143
-keep class com.lifeshare.receiver.AlarmReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:71
-keep class com.lifeshare.ui.BroadcastActivityNew { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:94
-keep class com.lifeshare.ui.ChangePasswordActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:90
-keep class com.lifeshare.ui.ForgotPasswordActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:81
-keep class com.lifeshare.ui.LoginActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:85
-keep class com.lifeshare.ui.MainActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:53
-keep class com.lifeshare.ui.ProfileActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:98
-keep class com.lifeshare.ui.SignUpActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:62
-keep class com.lifeshare.ui.SplashActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:89
-keep class com.lifeshare.ui.TermOfServicesActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:106
-keep class com.lifeshare.ui.admin_user.ReportsUserListActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:110
-keep class com.lifeshare.ui.admin_user.UserReportsDetailListActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:114
-keep class com.lifeshare.ui.invitation.MyInvitationListActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:118
-keep class com.lifeshare.ui.my_connection.AddMyConnectionListActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:102
-keep class com.lifeshare.ui.my_connection.MyConnectionListActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:52
-keep class com.lifeshare.ui.profile.ViewProfileActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:57
-keep class com.lifeshare.ui.show_broadcast.ShowStreamActivityNew { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:149
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_view_profile.xml:182
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_term_of_services.xml:39
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_sign_up_new.xml:303
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_profile_new.xml:308
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_main_new.xml:34
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_login_new.xml:73
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_forgot_password_new.xml:39
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_change_password_new.xml:71
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\fragment_message.xml:52
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\dialog_objectional.xml:18
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_sign_up_new.xml:54
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_profile_new.xml:86
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_login_new.xml:23
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_forgot_password_new.xml:22
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_change_password_new.xml:22
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\nav_drawer_new.xml:32
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_main_new.xml:10
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\viewer_raw_item_new.xml:39
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\toolbar.xml:27
